Make,Brand,Country,Sports,SUV,Wagon,Minivan,Pickup,AWD,RWD,Retail,HighwayMPG,Dealer,Engine,Cylinders,Horsepower,CityMPG,Weight,Wheelbase,Length,Width
Acura 3.5 RL,Acura,Japan,0,0,0,0,0,0,0,43755,24,39014,3.5,6,225,18,3880,115,197,72
Acura 3.5 RL Navigation,Acura,Japan,0,0,0,0,0,0,0,46100,24,41100,3.5,6,225,18,3893,115,197,72
Acura MDX,Acura,Japan,0,1,0,0,0,1,0,36945,23,33337,3.5,6,265,17,4451,106,189,77
Acura NSX S,Acura,Japan,1,0,0,0,0,0,1,89765,24,79978,3.2,6,290,17,3153,100,174,71
Acura RSX,Acura,Japan,0,0,0,0,0,0,0,23820,31,21761,2,4,200,24,2778,101,172,68
Acura TL,Acura,Japan,0,0,0,0,0,0,0,33195,28,30299,3.2,6,270,20,3575,108,186,72
Acura TSX,Acura,Japan,0,0,0,0,0,0,0,26990,29,24647,2.4,4,200,22,3230,105,183,69
Audi A4 1.8T,Audi,EU,0,0,0,0,0,0,0,25940,31,23508,1.8,4,170,22,3252,104,179,70
Audi A4 1.8T convertible,Audi,EU,0,0,0,0,0,0,0,35940,30,32506,1.8,4,170,23,3638,105,180,70
Audi A4 3.0 convertible,Audi,EU,0,0,0,0,0,0,0,42490,27,38325,3,6,220,20,3814,105,180,70
Audi A4 3.0,Audi,EU,0,0,0,0,0,0,0,31840,28,28846,3,6,220,20,3462,104,179,70
Audi A4 3.0 Quattro manual,Audi,EU,0,0,0,0,0,1,0,33430,26,30366,3,6,220,17,3583,104,179,70
Audi A4 3.0 Quattro auto,Audi,EU,0,0,0,0,0,1,0,34480,25,31388,3,6,220,18,3627,104,179,70
Audi A4 3.0 Quattro convertible,Audi,EU,0,0,0,0,0,1,0,44240,25,40075,3,6,220,18,4013,105,180,70
Audi A6 2.7 Turbo Quattro four-door,Audi,EU,0,0,0,0,0,1,0,42840,25,38840,2.7,6,250,18,3836,109,192,71
Audi A6 3.0,Audi,EU,0,0,0,0,0,0,0,36640,27,33129,3,6,220,20,3561,109,192,71
Audi A6 3.0 Avant Quattro,Audi,EU,0,0,1,0,0,1,0,40840,25,37060,3,6,220,18,4035,109,192,71
Audi A6 3.0 Quattro,Audi,EU,0,0,0,0,0,1,0,39640,25,35992,3,6,220,18,3880,109,192,71
Audi A6 4.2 Quattro,Audi,EU,0,0,0,0,0,1,0,49690,24,44936,4.2,8,300,17,4024,109,193,71
Audi A8 L Quattro,Audi,EU,0,0,0,0,0,1,0,69190,24,64740,4.2,8,330,17,4399,121,204,75
Audi S4 Avant Quattro,Audi,EU,0,0,1,0,0,1,0,49090,21,44446,4.2,8,340,15,3936,104,179,70
Audi S4 Quattro,Audi,EU,0,0,0,0,0,1,0,48040,20,43556,4.2,8,340,14,3825,104,179,70
Audi RS 6,Audi,EU,1,0,0,0,0,0,0,84600,22,76417,4.2,8,450,15,4024,109,191,78
Audi TT 1.8,Audi,EU,1,0,0,0,0,0,0,35940,28,32512,1.8,4,180,20,3131,95,159,73
Audi TT 1.8 Quattro,Audi,EU,1,0,0,0,0,1,0,37390,28,33891,1.8,4,225,20,2921,96,159,73
Audi TT 3.2,Audi,EU,1,0,0,0,0,1,0,40590,29,36739,3.2,6,250,21,3351,96,159,73
BMW 325i,BMW,EU,0,0,0,0,0,0,1,28495,29,26155,2.5,6,184,20,3219,107,176,69
BMW 325Ci,BMW,EU,0,0,0,0,0,0,1,30795,29,28245,2.5,6,184,20,3197,107,177,69
BMW 325Ci convertible,BMW,EU,0,0,0,0,0,0,1,37995,27,34800,2.5,6,184,19,3560,107,177,69
BMW 325xi,BMW,EU,0,0,0,0,0,1,0,30245,27,27745,2.5,6,184,19,3461,107,176,69
BMW 325xi Sport,BMW,EU,0,0,1,0,0,1,0,32845,26,30110,2.5,6,184,19,3594,107,176,69
BMW 330Ci,BMW,EU,0,0,0,0,0,0,1,36995,30,33890,3,6,225,20,3285,107,176,69
BMW 330Ci convertible,BMW,EU,0,0,0,0,0,0,1,44295,28,40530,3,6,225,19,3616,107,177,69
BMW 330i,BMW,EU,0,0,0,0,0,0,1,35495,30,32525,3,6,225,20,3285,107,176,69
BMW 330xi,BMW,EU,0,0,0,0,0,1,0,37245,29,34115,3,6,225,20,3483,107,176,69
BMW 525i four-door,BMW,EU,0,0,0,0,0,0,1,39995,28,36620,2.5,6,184,19,3428,114,191,73
BMW 530i four-door,BMW,EU,0,0,0,0,0,0,1,44995,30,41170,3,6,225,20,3472,114,191,73
BMW 545iA four-door,BMW,EU,0,0,0,0,0,0,1,54995,26,50270,4.4,8,325,18,3814,114,191,73
BMW 745i four-door,BMW,EU,0,0,0,0,0,0,1,69195,26,63190,4.4,8,325,18,4376,118,198,75
BMW 745Li four-door,BMW,EU,0,0,0,0,0,0,1,73195,26,66830,4.4,8,325,18,4464,123,204,75
BMW M3,BMW,EU,1,0,0,0,0,0,1,48195,24,44170,3.2,6,333,16,3415,108,177,70
BMW M3 convertible,BMW,EU,1,0,0,0,0,0,1,56595,23,51815,3.2,6,333,16,3781,108,177,70
BMW X3 3.0i,BMW,EU,0,1,0,0,0,1,0,37000,23,33873,3,6,225,16,4023,110,180,73
BMW X5 4.4i,BMW,EU,0,1,0,0,0,1,0,52195,22,47720,4.4,8,325,16,4824,111,184,74
BMW Z4 convertible 2.5i two-door,BMW,EU,1,0,0,0,0,0,1,33895,28,31065,2.5,6,184,20,2932,98,161,70
BMW Z4 convertible 3.0i two-door,BMW,EU,1,0,0,0,0,0,1,41045,29,37575,3,6,225,21,2998,98,161,70
Buick Century Custom,Buick,US,0,0,0,0,0,0,0,22180,30,20351,3.1,6,175,20,3353,109,195,73
Buick LeSabre Custom four-door,Buick,US,0,0,0,0,0,0,0,26470,29,24282,3.8,6,205,20,3567,112,200,74
Buick LeSabre Limited,Buick,US,0,0,0,0,0,0,0,32245,29,29566,3.8,6,205,20,3591,112,200,74
Buick Park Avenue,Buick,US,0,0,0,0,0,0,0,35545,29,32244,3.8,6,205,20,3778,114,207,75
Buick Park Avenue Ultra,Buick,US,0,0,0,0,0,0,0,40720,28,36927,3.8,6,240,18,3909,114,207,75
Buick Rainier,Buick,US,0,1,0,0,0,1,0,37895,21,34357,4.2,6,275,15,4600,113,193,75
Buick Regal GS,Buick,US,0,0,0,0,0,0,0,28345,28,26047,3.8,6,240,18,3536,109,196,73
Buick Regal LS,Buick,US,0,0,0,0,0,0,0,24895,30,22835,3.8,6,200,20,3461,109,196,73
Buick Rendezvous CX,Buick,US,0,1,0,0,0,0,0,26545,26,24085,3.4,6,185,19,4024,112,187,74
Cadillac CTS VVT,Cadillac,US,0,0,0,0,0,0,1,30835,25,28575,3.6,6,255,18,3694,113,190,71
Cadillac Deville,Cadillac,US,0,0,0,0,0,0,0,45445,26,41650,4.6,8,275,18,3984,115,207,74
Cadillac Deville DTS,Cadillac,US,0,0,0,0,0,0,0,50595,26,46362,4.6,8,300,18,4044,115,207,74
Cadillac Escaladet,Cadillac,US,0,1,0,0,0,0,0,52795,18,48377,5.3,8,295,14,5367,116,199,79
Cadillac Seville,Cadillac,US,0,0,0,0,0,0,0,47955,26,43841,4.6,8,275,18,3992,112,201,75
Cadillac SRX V8,Cadillac,US,0,1,0,0,0,0,0,46995,21,43523,4.6,8,320,16,4302,116,195,73
Cadillac XLR,Cadillac,US,1,0,0,0,0,0,1,76200,25,70546,4.6,8,320,17,3647,106,178,72
Chevrolet Aveo,Chevrolet,US,0,0,0,0,0,0,0,11690,34,10965,1.6,4,103,28,2370,98,167,66
Chevrolet Astro,Chevrolet,US,0,0,0,1,0,1,0,26395,17,23954,4.3,6,190,14,4605,111,190,78
Chevrolet Aveo LS,Chevrolet,US,0,0,0,0,0,0,0,12585,34,11802,1.6,4,103,28,2348,98,153,66
Chevrolet Cavalier two-door,Chevrolet,US,0,0,0,0,0,0,0,14610,37,13697,2.2,4,140,26,2617,104,183,69
Chevrolet Cavalier four-door,Chevrolet,US,0,0,0,0,0,0,0,14810,37,13884,2.2,4,140,26,2676,104,183,68
Chevrolet Cavalier LS,Chevrolet,US,0,0,0,0,0,0,0,16385,37,15357,2.2,4,140,26,2617,104,183,69
Chevrolet Corvette,Chevrolet,US,1,0,0,0,0,0,1,44535,25,39068,5.7,8,350,18,3246,105,180,74
Chevrolet Corvette convertible,Chevrolet,US,1,0,0,0,0,0,1,51535,25,45193,5.7,8,350,18,3248,105,180,74
Chevrolet Impala,Chevrolet,US,0,0,0,0,0,0,0,21900,32,20095,3.4,6,180,21,3465,111,200,73
Chevrolet Impala LS,Chevrolet,US,0,0,0,0,0,0,0,25000,30,22931,3.8,6,200,20,3476,111,200,73
Chevrolet Impala SS,Chevrolet,US,0,0,0,0,0,0,0,27995,28,25672,3.8,6,240,18,3606,111,200,73
Chevrolet Malibu,Chevrolet,US,0,0,0,0,0,0,0,18995,34,17434,2.2,4,145,24,3174,106,188,70
Chevrolet Malibu LS,Chevrolet,US,0,0,0,0,0,0,0,20370,30,18639,3.5,6,200,22,3297,106,188,70
Chevrolet Malibu LT,Chevrolet,US,0,0,0,0,0,0,0,23495,32,21551,3.5,6,200,23,3315,106,188,70
Chevrolet Malibu Maxx,Chevrolet,US,0,0,1,0,0,0,0,22225,30,20394,3.5,6,200,22,3458,112,188,70
Chevrolet Monte Carlo LS,Chevrolet,US,0,0,0,0,0,0,0,21825,32,20026,3.4,6,180,21,3340,111,198,73
Chevrolet Monte Carlo SS,Chevrolet,US,0,0,0,0,0,0,0,24225,28,22222,3.8,6,200,18,3434,111,198,73
Chevrolet Suburban 1500 LT,Chevrolet,US,0,1,0,0,0,0,0,42735,18,37422,5.3,8,295,14,4947,130,219,79
Chevrolet Tahoe LT,Chevrolet,US,0,1,0,0,0,1,0,41465,18,36287,5.3,8,295,14,5050,116,197,79
Chevrolet Tracker,Chevrolet,US,0,1,0,0,0,0,0,20255,22,19108,2.5,6,165,19,2866,98,163,67
Chevrolet TrailBlazer LT,Chevrolet,US,0,1,0,0,0,0,0,30295,21,27479,4.2,6,275,16,4425,113,192,75
Chevrolet Venture LS,Chevrolet,US,0,0,0,1,0,0,0,27020,26,24518,3.4,6,185,19,3699,112,187,72
Chrysler 300M,Chrysler,US,0,0,0,0,0,0,0,29865,27,27797,3.5,6,250,18,3581,113,198,74
Chrysler 300M Special Edition,Chrysler,US,0,0,0,0,0,0,0,33295,27,30884,3.5,6,255,18,3650,113,198,74
Chrysler Concorde LX,Chrysler,US,0,0,0,0,0,0,0,24130,29,22452,2.7,6,200,21,3479,113,208,74
Chrysler Concorde LXi,Chrysler,US,0,0,0,0,0,0,0,26860,27,24909,3.5,6,232,19,3548,113,208,74
Chrysler Crossfire,Chrysler,US,1,0,0,0,0,0,1,34495,25,32033,3.2,6,215,17,3060,95,160,70
Chrysler Pacifica,Chrysler,US,0,0,1,0,0,0,1,31230,23,28725,3.5,6,250,17,4675,116,199,79
Chrysler PT Cruiser,Chrysler,US,0,0,0,0,0,0,0,17985,29,16919,2.4,4,150,22,3101,103,169,67
Chrysler PT Cruiser GT,Chrysler,US,0,0,0,0,0,0,0,25955,27,24172,2.4,4,220,21,3217,103,169,67
Chrysler PT Cruiser Limited,Chrysler,US,0,0,0,0,0,0,0,22000,29,20573,2.4,4,150,22,3105,103,169,67
Chrysler Sebring,Chrysler,US,0,0,0,0,0,0,0,19090,30,17805,2.4,4,150,22,3173,108,191,71
Chrysler Sebring Touring,Chrysler,US,0,0,0,0,0,0,0,21840,28,20284,2.7,6,200,21,3222,108,191,71
Chrysler Sebring convertible,Chrysler,US,0,0,0,0,0,0,0,25215,30,23451,2.4,4,150,22,3357,106,194,64
Chrysler Sebring Limited convertible,Chrysler,US,0,0,0,0,0,0,0,30950,28,28613,2.7,6,200,21,3448,106,194,69
Chrysler Town and Country LX,Chrysler,US,0,0,0,1,0,0,0,27490,26,25371,3.3,6,180,19,4068,119,201,79
Chrysler Town and Country Limited,Chrysler,US,0,0,0,1,0,0,0,38380,25,35063,3.8,6,215,18,4331,119,201,79
Dodge Caravan SE,Dodge,US,0,0,0,1,0,0,0,21795,26,20508,2.4,4,150,20,3862,113,189,79
Dodge Durango SLT,Dodge,US,0,1,0,0,0,1,0,32235,21,29472,4.7,8,230,15,4987,119,201,76
Dodge Grand Caravan SXT,Dodge,US,0,0,0,1,0,1,0,32660,25,29812,3.8,6,215,18,4440,119,201,79
Dodge Intrepid ES,Dodge,US,0,0,0,0,0,0,0,24885,27,23058,3.5,6,232,18,3487,113,204,75
Dodge Intrepid SE,Dodge,US,0,0,0,0,0,0,0,22035,29,20502,2.7,6,200,21,3469,113,204,75
Dodge Neon SE,Dodge,US,0,0,0,0,0,0,0,13670,36,12849,2,4,132,29,2581,105,174,67
Dodge Neon SXT,Dodge,US,0,0,0,0,0,0,0,15040,36,14086,2,4,132,29,2626,105,174,67
Dodge Stratus SXT,Dodge,US,0,0,0,0,0,0,0,18820,28,17512,2.4,4,150,21,3182,108,191,71
Dodge Stratus SE,Dodge,US,0,0,0,0,0,0,0,20220,28,18821,2.4,4,150,21,3175,108,191,71
Ford Crown Victoria,Ford,US,0,0,0,0,0,0,1,24345,25,22856,4.6,8,224,17,4057,115,212,78
Ford Crown Victoria LX,Ford,US,0,0,0,0,0,0,1,27370,25,25105,4.6,8,224,17,4057,115,212,78
Ford Crown Victoria LX Sport,Ford,US,0,0,0,0,0,0,1,30315,25,27756,4.6,8,239,17,4057,115,212,78
Ford Escape XLS,Ford,US,0,1,0,0,0,1,0,22515,23,20907,3,6,201,18,3346,103,173,70
Ford Expedition 4.6 XLT,Ford,US,0,1,0,0,0,0,0,34560,19,30468,4.6,8,232,15,5000,119,206,79
Ford Explorer XLT V6,Ford,US,0,1,0,0,0,1,0,29670,20,26983,4,6,210,15,4463,114,190,72
Ford Focus LX,Ford,US,0,0,0,0,0,0,0,13730,36,12906,2,4,110,27,2606,103,168,67
Ford Focus SE,Ford,US,0,0,0,0,0,0,0,15460,33,14496,2,4,130,26,2606,103,168,67
Ford Focus SVT,Ford,US,0,0,0,0,0,0,0,19135,28,17878,2,4,170,21,2750,103,168,67
Ford Focus ZTW,Ford,US,0,0,1,0,0,0,0,17475,33,16375,2,4,130,26,2702,103,178,67
Ford Focus ZX5,Ford,US,0,0,0,0,0,0,0,15580,33,14607,2,4,130,26,2691,103,168,67
Ford Focus ZX3,Ford,US,0,0,0,0,0,0,0,13270,33,12482,2,4,130,26,2612,103,168,67
Ford Freestar SE,Ford,US,0,0,0,1,0,0,0,26930,23,24498,3.9,6,193,17,4275,121,201,77
Ford Mustang,Ford,US,1,0,0,0,0,0,1,18345,29,16943,3.8,6,193,20,3290,101,183,73
Ford Mustang GT Premium,Ford,US,1,0,0,0,0,0,1,29380,25,26875,4.6,8,260,17,3347,101,183,73
Ford Taurus LX,Ford,US,0,0,0,0,0,0,0,20320,27,18881,3,6,155,20,3306,109,198,73
Ford Taurus SE,Ford,US,0,0,1,0,0,0,0,22290,26,20457,3,6,155,19,3497,109,198,73
Ford Taurus SES Duratec,Ford,US,0,0,0,0,0,0,0,22735,26,20857,3,6,201,19,3313,109,198,73
Ford Thunderbird Deluxe,Ford,US,1,0,0,0,0,0,0,37530,24,34483,3.9,8,280,17,3780,107,186,72
GMC Envoy XUV SLE,GMC,US,0,1,0,0,0,0,0,31890,19,28922,4.2,6,275,15,4945,129,208,75
GMC Safari SLE,GMC,US,0,0,0,1,0,0,1,25640,20,23215,4.3,6,190,16,4309,111,190,78
GMC Yukon 1500 SLE,GMC,US,0,1,0,0,0,0,0,35725,19,31361,4.8,8,285,16,5042,116,199,79
GMC Yukon XL 2500 SLT,GMC,US,0,1,0,0,0,1,0,46265,17,40534,6,8,325,13,6133,130,219,79
Honda Accord EX,Honda,Japan,0,0,0,0,0,0,0,22260,34,20080,2.4,4,160,26,3047,105,188,71
Honda Accord EX V6,Honda,Japan,0,0,0,0,0,0,0,26960,30,24304,3,6,240,21,3294,105,188,71
Honda Accord LX,Honda,Japan,0,0,0,0,0,0,0,19860,34,17924,2.4,4,160,26,2994,105,188,71
Honda Accord LX V6,Honda,Japan,0,0,0,0,0,0,0,23760,30,21428,3,6,240,21,3349,108,190,72
Honda Civic EX,Honda,Japan,0,0,0,0,0,0,0,17750,37,16265,1.7,4,127,32,2601,103,175,68
Honda Civic DX,Honda,Japan,0,0,0,0,0,0,0,13270,38,12175,1.7,4,115,32,2432,103,175,67
Honda Civic HX,Honda,Japan,0,0,0,0,0,0,0,14170,44,12996,1.7,4,117,36,2500,103,175,67
Honda Civic LX,Honda,Japan,0,0,0,0,0,0,0,15850,38,14531,1.7,4,115,32,2513,103,175,68
Honda Civic Si,Honda,Japan,0,0,0,0,0,0,0,19490,30,17849,2,4,160,26,2782,101,166,67
Honda Civic Hybrid,Honda,Japan,0,0,0,0,0,0,0,20140,51,18451,1.4,4,93,46,2732,103,175,68
Honda CR-V LX,Honda,Japan,0,1,0,0,0,1,0,19860,25,18419,2.4,4,160,21,3258,103,179,70
Honda Element LX,Honda,Japan,0,1,0,0,0,1,0,18690,24,17334,2.4,4,160,21,3468,101,167,72
Honda Insight,Honda,Japan,0,0,0,0,0,0,0,19110,66,17911,2,3,73,60,1850,95,155,67
Honda Odyssey EX,Honda,Japan,0,0,0,1,0,0,0,27450,25,24744,3.5,6,240,18,4365,118,201,76
Honda Odyssey LX,Honda,Japan,0,0,0,1,0,0,0,24950,25,22498,3.5,6,240,18,4310,118,201,76
Honda Pilot LX,Honda,Japan,0,1,0,0,0,1,0,27560,22,24843,3.5,6,240,17,4387,106,188,77
Honda S2000,Honda,Japan,1,0,0,0,0,0,1,33260,25,29965,2.2,4,240,20,2835,95,162,69
Hummer H2,Hummer,US,0,1,0,0,0,1,0,49995,12,45815,6,8,316,10,6400,123,190,81
Hyundai Accent,Hyundai,Korea,0,0,0,0,0,0,0,10539,33,10107,1.6,4,103,29,2255,96,167,66
Hyundai Accent GL,Hyundai,Korea,0,0,0,0,0,0,0,11839,33,11116,1.6,4,103,29,2290,96,167,66
Hyundai Accent GT,Hyundai,Korea,0,0,0,0,0,0,0,11939,33,11209,1.6,4,103,29,2339,96,167,66
Hyundai Elantra GLS,Hyundai,Korea,0,0,0,0,0,0,0,13839,34,12781,2,4,138,26,2635,103,178,68
Hyundai Elantra GT,Hyundai,Korea,0,0,0,0,0,0,0,15389,34,14207,2,4,138,26,2635,103,178,68
Hyundai Elantra GT hatch,Hyundai,Korea,0,0,0,0,0,0,0,15389,34,14207,2,4,138,26,2698,103,178,68
Hyundai Santa Fe GLS,Hyundai,Korea,0,1,0,0,0,0,0,21589,26,20201,2.7,6,173,20,3549,103,177,73
Hyundai Sonata GLS,Hyundai,Korea,0,0,0,0,0,0,0,19339,27,17574,2.7,6,170,19,3217,106,187,72
Hyundai Sonata LX,Hyundai,Korea,0,0,0,0,0,0,0,20339,27,18380,2.7,6,170,19,3217,106,187,72
Hyundai Tiburon GT V6,Hyundai,Korea,1,0,0,0,0,0,0,18739,26,17101,2.7,6,172,19,3023,100,173,69
Hyundai XG350,Hyundai,Korea,0,0,0,0,0,0,0,24589,26,22055,3.5,6,194,17,3651,108,192,72
Hyundai XG350 L,Hyundai,Korea,0,0,0,0,0,0,0,26189,26,23486,3.5,6,194,17,3651,108,192,72
Infiniti FX35,Infiniti,Japan,0,0,1,0,0,0,1,34895,22,31756,3.5,6,280,16,4056,112,189,76
Infiniti FX45,Infiniti,Japan,0,0,1,0,0,1,0,36395,19,33121,4.5,8,315,15,4309,112,189,76
Infiniti G35,Infiniti,Japan,0,0,0,0,0,0,1,28495,26,26157,3.5,6,260,18,3336,112,187,69
Infiniti G35 Sport Coupe,Infiniti,Japan,0,0,0,0,0,0,1,29795,26,27536,3.5,6,280,18,3416,112,182,72
Infiniti G35 AWD,Infiniti,Japan,0,0,0,0,0,1,0,32445,26,29783,3.5,6,260,18,3677,112,187,69
Infiniti I35,Infiniti,Japan,0,0,0,0,0,0,0,31145,26,28320,3.5,6,255,19,3306,108,194,70
Infiniti M45,Infiniti,Japan,0,0,0,0,0,0,1,42845,23,38792,4.5,8,340,17,3851,110,197,70
Infiniti Q45 Luxury,Infiniti,Japan,0,0,0,0,0,0,1,52545,23,47575,4.5,8,340,17,3977,113,200,73
Isuzu Ascender S,Isuzu,Japan,0,1,0,0,0,1,0,31849,20,29977,4.2,6,275,15,4967,129,208,76
Isuzu Rodeo S,Isuzu,Japan,0,1,0,0,0,0,0,20449,21,19261,3.2,6,193,17,3836,106,178,70
Jaguar S-Type 3.0,Jaguar,EU,0,0,0,0,0,0,1,43895,26,40004,3,6,235,18,3777,115,192,72
Jaguar S-Type 4.2,Jaguar,EU,0,0,0,0,0,0,1,49995,28,45556,4.2,8,294,18,3874,115,192,72
Jaguar S-Type R,Jaguar,EU,0,0,0,0,0,0,1,63120,24,57499,4.2,8,390,17,4046,115,192,72
Jaguar Vanden Plas,Jaguar,EU,0,0,0,0,0,0,1,68995,28,62846,4.2,8,294,18,3803,119,200,73
Jaguar X-Type 2.5,Jaguar,EU,0,0,0,0,0,1,0,29995,26,27355,2.5,6,192,18,3428,107,184,70
Jaguar X-Type 3.0,Jaguar,EU,0,0,0,0,0,1,0,33995,25,30995,3,6,227,18,3516,107,184,70
Jaguar XJ8,Jaguar,EU,0,0,0,0,0,0,1,59995,28,54656,4.2,8,294,18,3803,119,200,73
Jaguar XJR,Jaguar,EU,0,0,0,0,0,0,1,74995,24,68306,4.2,8,390,17,3948,119,200,73
Jaguar XK8 coupe,Jaguar,EU,1,0,0,0,0,0,1,69995,26,63756,4.2,8,294,18,3779,102,187,71
Jaguar XK8 convertible,Jaguar,EU,1,0,0,0,0,0,1,74995,26,68306,4.2,8,294,18,3980,102,187,71
Jaguar XKR coupe,Jaguar,EU,1,0,0,0,0,0,1,81995,23,74676,4.2,8,390,16,3865,102,187,71
Jaguar XKR convertible,Jaguar,EU,1,0,0,0,0,0,1,86995,23,79226,4.2,8,390,16,4042,102,187,71
Jeep Grand Cherokee Laredo,Jeep,EU,0,1,0,0,0,0,0,27905,21,25686,4,6,195,16,3790,106,181,72
Jeep Liberty Sport,Jeep,EU,0,1,0,0,0,1,0,20130,24,18973,2.4,4,150,20,3826,104,174,72
Jeep Wrangler Sahara,Jeep,EU,0,1,0,0,0,1,0,25520,19,23275,4,6,190,16,3575,93,150,67
Kia Optima LX,Kia,Korea,0,0,0,0,0,0,0,16040,30,14910,2.4,4,138,23,3281,106,186,72
Kia Optima LX V6,Kia,Korea,0,0,0,0,0,0,0,18435,27,16850,2.7,6,170,20,3279,106,186,72
Kia Rio auto,Kia,Korea,0,0,0,0,0,0,0,11155,32,10705,1.6,4,104,25,2458,95,167,66
Kia Rio manual,Kia,Korea,0,0,0,0,0,0,0,10280,33,9875,1.6,4,104,26,2403,95,167,66
Kia Rio Cinco,Kia,Korea,0,0,1,0,0,0,0,11905,33,11410,1.6,4,104,26,2447,95,167,66
Kia Sedona LX,Kia,Korea,0,0,0,1,0,0,0,20615,22,19400,3.5,6,195,16,4802,115,194,75
Kia Sorento LX,Kia,Korea,0,1,0,0,0,0,0,19635,19,18630,3.5,6,192,16,4112,107,180,73
Kia Spectra,Kia,Korea,0,0,0,0,0,0,0,12360,32,11630,1.8,4,124,24,2661,101,178,68
Kia Spectra GS,Kia,Korea,0,0,0,0,0,0,0,13580,32,12830,1.8,4,124,24,2686,101,178,68
Kia Spectra GSX,Kia,Korea,0,0,0,0,0,0,0,14630,32,13790,1.8,4,124,24,2697,101,178,68
